n,euclidien,dual,B&C,plans coupants, B&C with heuristic, plans_coupants with heuristic
55,false,0.9479331019248974,0.9482486588829284,0.9498516320474777,0.9498516320474777,0.7035430224150397
60,true,0.697252129198136,0.697252129198136,0.897490134736393,0.897490134736393,0.6515415286123434
60,false,0.9350485027414593,0.9350485027414593,0.9168042258171014,0.9168042258171014,0.785983421250942
65,true,0.7366248137901681,0.7366248137901681,0.6999716954429663,0.6999716954429663,0.6547768777984606
65,false,0.9514991181657848,0.9514991181657848,0.9059434506635892,0.9059434506635892,0.7204778156996587
70,true,0.6225640397107488,0.6225640397107488,0.8908098915893148,0.8908098915893148,0.5694859786717824
70,false,0.9542682926829268,0.9542682926829268,0.9496820569532762,0.9496820569532762,0.8610594795539034
75,true,0.6493209217152449,0.6493209217152449,0.9105651105651106,0.9105651105651106,0.5813568985176739
75,false,0.9566513140070442,0.9566513140070442,0.9735033259423503,0.9735033259423503,0.9129711751662971
80,true,0.689025791917613,0.689025791917613,0.8903731222742691,0.8903731222742691,0.7131122291816407
80,false,0.841897233201581,0.841897233201581,0.8641479099678456,0.8641479099678456,0.7597493036211699
85,true,0.6543660582141095,0.6177641988106279,0.9259587207218603,0.9259587207218603,0.9083654839457762
85,false,0.9816247582205029,0.9816247582205029,NaN,NaN,0.9593833656420198
90,true,0.8569523653222828,0.8569523653222828,0.8218617635733538,0.8218617635733538,0.9178363097015668
90,false,0.9694584972831178,0.9712166696097475,NaN,NaN,0.9490174138051612
95,true,0.8762606469143543,0.8762606469143543,NaN,NaN,0.827828972444564
95,false,0.9875481766973021,0.9876222946931515,NaN,NaN,0.9573302244243661
100,true,0.5966614906832298,0.5967724046140195,NaN,NaN,0.7569954388121503
100,false,0.9847859957840711,0.9847859957840711,NaN,NaN,0.9467058646163123
